Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . PERCENT expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    REPEAT          reduce using rule 70 (expression -> HIGHBYTE expression .)
    WHILE           reduce using rule 70 (expression -> HIGHBYTE expression .)
    LOOP            reduce using rule 70 (expression -> HIGHBYTE expression .)
    FOREVER         reduce using rule 70 (expression -> HIGHBYTE expression .)
    IF              reduce using rule 70 (expression -> HIGHBYTE expression .)
    IFELSE          reduce using rule 70 (expression -> HIGHBYTE expression .)
    WAITUNTIL       reduce using rule 70 (expression -> HIGHBYTE expression .)
    WHEN            reduce using rule 70 (expression -> HIGHBYTE expression .)
    SHOW            reduce using rule 70 (expression -> HIGHBYTE expression .)
    MAKE            reduce using rule 70 (expression -> HIGHBYTE expression .)
    WAIT            reduce using rule 70 (expression -> HIGHBYTE expression .)
    SEND            reduce using rule 70 (expression -> HIGHBYTE expression .)
    RECORD          reduce using rule 70 (expression -> HIGHBYTE expression .)
    ERASE           reduce using rule 70 (expression -> HIGHBYTE expression .)
    SETSVH          reduce using rule 70 (expression -> HIGHBYTE expression .)
    SVR             reduce using rule 70 (expression -> HIGHBYTE expression .)
    SVL             reduce using rule 70 (expression -> HIGHBYTE expression .)
    SETPOWER        reduce using rule 70 (expression -> HIGHBYTE expression .)
    I2C_WRITE       reduce using rule 70 (expression -> HIGHBYTE expression .)
    OUTPUT          reduce using rule 70 (expression -> HIGHBYTE expression .)
    ONFOR           reduce using rule 70 (expression -> HIGHBYTE expression .)
    BSEND           reduce using rule 70 (expression -> HIGHBYTE expression .)
    BSR             reduce using rule 70 (expression -> HIGHBYTE expression .)
    SETDP           reduce using rule 70 (expression -> HIGHBYTE expression .)
    FASTSEND        reduce using rule 70 (expression -> HIGHBYTE expression .)
    BEEP            reduce using rule 70 (expression -> HIGHBYTE expression .)
    STOP            reduce using rule 70 (expression -> HIGHBYTE expression .)
    RESET           reduce using rule 70 (expression -> HIGHBYTE expression .)
    RESETDP         reduce using rule 70 (expression -> HIGHBYTE expression .)
    ON              reduce using rule 70 (expression -> HIGHBYTE expression .)
    OFF             reduce using rule 70 (expression -> HIGHBYTE expression .)
    THISWAY         reduce using rule 70 (expression -> HIGHBYTE expression .)
    THATWAY         reduce using rule 70 (expression -> HIGHBYTE expression .)
    RD              reduce using rule 70 (expression -> HIGHBYTE expression .)
    BRAKE           reduce using rule 70 (expression -> HIGHBYTE expression .)
    LEDON           reduce using rule 70 (expression -> HIGHBYTE expression .)
    LEDOFF          reduce using rule 70 (expression -> HIGHBYTE expression .)
    I2C_START       reduce using rule 70 (expression -> HIGHBYTE expression .)
    I2C_STOP        reduce using rule 70 (expression -> HIGHBYTE expression .)
    WHENOFF         reduce using rule 70 (expression -> HIGHBYTE expression .)
    MOTORATTENTION  reduce using rule 70 (expression -> HIGHBYTE expression .)
    BYTES           reduce using rule 70 (expression -> HIGHBYTE expression .)
    PROCEDURENAME   reduce using rule 70 (expression -> HIGHBYTE expression .)
    END             reduce using rule 70 (expression -> HIGHBYTE expression .)
    RBRACKET        reduce using rule 70 (expression -> HIGHBYTE expression .)
    REPORTER        reduce using rule 70 (expression -> HIGHBYTE expression .)
    NOT             reduce using rule 70 (expression -> HIGHBYTE expression .)
    LPAREN          reduce using rule 70 (expression -> HIGHBYTE expression .)
    LBRACKET        reduce using rule 70 (expression -> HIGHBYTE expression .)
    I2C_READ        reduce using rule 70 (expression -> HIGHBYTE expression .)
    HIGHBYTE        reduce using rule 70 (expression -> HIGHBYTE expression .)
    LOWBYTE         reduce using rule 70 (expression -> HIGHBYTE expression .)
    NUMBERLITERAL   reduce using rule 70 (expression -> HIGHBYTE expression .)
    TIMER           reduce using rule 70 (expression -> HIGHBYTE expression .)
    RANDOM          reduce using rule 70 (expression -> HIGHBYTE expression .)
    RECALL          reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR1         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR2         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR3         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR4         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR5         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR6         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR7         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SENSOR8         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH1         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH2         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH3         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH4         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH5         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH6         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH7         reduce using rule 70 (expression -> HIGHBYTE expression .)
    SWITCH8         reduce using rule 70 (expression -> HIGHBYTE expression .)
    NEWIRQ          reduce using rule 70 (expression -> HIGHBYTE expression .)
    SERIAL          reduce using rule 70 (expression -> HIGHBYTE expression .)
    RPAREN          reduce using rule 70 (expression -> HIGHBYTE expression .)
    AND             shift and go to state 124
    OR              shift and go to state 134
    XOR             shift and go to state 125
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    EQUALS          shift and go to state 128
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 126
    PERCENT         shift and go to state 127

  ! AND             [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! OR              [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! XOR             [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! LESSTHAN        [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! GREATERTHAN     [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! EQUALS          [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! PLUS            [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! TIMES           [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]
  ! PERCENT         [ reduce using rule 70 (expression -> HIGHBYTE expression .) ]


state 120

    (67) expression -> LPAREN expression . RPAREN
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . XOR expression
    (57) expression -> expression . LESSTHAN expression
    (58) expression -> expression . GREATERTHAN expression
    (59) expression -> expression . EQUALS expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . PERCENT expression

    RPAREN          shift and go to state 147
    AND             shift and go to state 124
    OR              shift and go to state 134
    XOR             shift and go to state 125
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    EQUALS          shift and go to state 128
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
